event_id,event_name,phase_id,phase_name,event_type,source_keyword,note_id,note_url_public,title,desc,tag_list,publish_time_bj,publish_date_bj,creator_hash,nickname,public_ip_location,liked_count_num,collected_count_num,comment_count_num,share_count_num,representative_score,representative_rank_in_phase,is_representative_sample,is_marketing,content_type,collected_device,collected_account,collected_at_bj
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考第一天,6a24f2bc000000000702c984,https://www.xiaohongshu.com/explore/6a24f2bc000000000702c984,今年作文题，出题人想筛选什么人,"高考第一天，语文考完了。
有人关心自己跑没跑题，有人关心作文难不难。我跟你说，真正该关心的不是这个。
作文题年年变，但出题人的标准从没变过。他筛的不是你会不会写800字，他筛的是——你这个人，到底有没有独立思考的能力。
#高考作文[话题]# #人生方向抉择[话题]# #高考[话题]#","高考作文,人生方向抉择,高考",2026-06-07 12:25:32,2026-06-07,c89f83c60f8348d3,新***白,广东,1228,781,26,236,3340,41,True,False,exam_scene,A,account_a,2026-07-04T17:50:08
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考第一天,6a24b44a00000000060237fa,https://www.xiaohongshu.com/explore/6a24b44a00000000060237fa,北大光华院长田轩致2026年高考生,"各位亲爱的同学：
	
今天是2026年高考第一天。无论你身处何地、来自何方，我都真诚地祝愿你稳定发挥。
	
我知道，此刻的你，或许正在做最后的知识点确认，或许刚收到父母肯定的眼神，或许与同伴互道一句“加油”。这种紧张与期待，我也经历过。作为过来人，我想说：高考很重要，但它不会定义人生。高考会为你打开一扇门，但真正决定你走向何处的，是你走出这扇门之后的选择，是你在更长时间里持续坚持的方向。
	
我在北京大学度过四年本科时光。那段经历让我逐渐体会到，“未名其表，博雅于心”。北大带给我的，不只是知识本身，更是一种面对世界的方式：在已知中保持好奇，在未知中保持勇气。这种能力，比任何一场考试都更为重要。
	
九月，无论你走进哪一所大学，请记住今天这个全力以赴的自己。面对新的阶段，不必追求面面俱到，更重要的是找到真正关心的问题、坚持内在的热爱与方向。热爱决定你能走多远，方法决定你能走多稳。
	
如果你来到北大光华，也欢迎来和我坐一坐，在未名湖畔、在博雅塔下、在敢当石旁，聊聊今天的发挥，谈谈接下来的打算。
	
最后，祝各位同学考试顺利。
	
#北大[话题]# #北大光华[话题]# #北京大学[话题]# #高考[话题]# #致高考[话题]# #光华管理学院[话题]# #考试[话题]# #祝福[话题]#","北大,北大光华,北京大学,高考,致高考,光华管理学院,考试,祝福",2026-06-07 07:59:06,2026-06-07,c36bd0f48d255026,北***院,北京,1122,372,35,198,2367,47,True,False,blessing,A,account_a,2026-07-04T17:50:08
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考第一天,6a26ac850000000021016248,https://www.xiaohongshu.com/explore/6a26ac850000000021016248,高考第一天，老大带着没心没肺的笑容迈向了属于他自己的战场，加油 加油 加油#高考加油[话题]#,高考第一天，老大带着没心没肺的笑容迈向了属于他自己的战场，加油 加油 加油#高考加油[话题]#,高考加油,2026-06-08 19:50:29,2026-06-08,40c6bf91f8f9e4c3,王***江,山西,828,33,42,9,1038,52,True,False,blessing,A,account_a,2026-07-04T17:50:08
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考家长,6a267ddb000000002003b70e,https://www.xiaohongshu.com/explore/6a267ddb000000002003b70e,今年的高考数学题,其实是给小学初中家长的一份“理工男式”的善意提醒。高中生家长还在争论题目难不难，咱们先不管了，看懂这份“善意提醒”，赶紧帮孩子调整学习方法。#高考数学[话题]# #数学压轴题[话题]# #全国一卷[话题]# #命题趋势[话题]# #哈佛亮爸[话题]#,"高考数学,数学压轴题,全国一卷,命题趋势,哈佛亮爸",2026-06-08 16:31:23,2026-06-08,eb03199d108f237c,哈***划,重庆,33000,28000,2570,19000,134710,2,True,False,exam_topic_discussion,A,account_a,2026-07-04T17:19:47
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考家长,6a2850d70000000035026271,https://www.xiaohongshu.com/explore/6a2850d70000000035026271,高考第一个出来的学生家长没齐就出来了👍,#左奇函[话题]# #高考[话题]# #这就是青春[话题]#,"左奇函,高考,这就是青春",2026-06-10 01:43:51,2026-06-10,07fc0cb8fb851486,奇***冬,重庆,28000,5396,368,384,40664,12,True,False,general_discussion,A,account_a,2026-07-04T17:19:47
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,selected_notes_B001_P2_chunk_030,6a28d0d60000000007020a2e,https://www.xiaohongshu.com/explore/6a28d0d60000000007020a2e,高考女生忘带准考证错过考试,高考女生忘带准考证让母亲帮忙送，母亲提早送到考场，女生却还在外面等妈妈，与妈妈错过，最终女生因迟到一分钟禁止入场，母亲当场情绪崩溃无助痛哭。,,2026-06-10 10:49:58,2026-06-10,4726cf6b61a0bba7,珠***网,云南,9863,1005,6579,1065,33740,15,True,False,exam_scene,A,account_a,2026-07-05T16:10:48
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,selected_notes_B001_P2_chunk_031,6a277b62000000002200b4c4,https://www.xiaohongshu.com/explore/6a277b62000000002200b4c4,高考最后一天！这位家长说得太好了​,"6月9日|长沙 雅礼中学考点 高考最后一天！​
这位家长说得太好了​
余女士：对孩子是无条件的支持信任尊重​
她心态很好 我们也很松弛​
今天会送给她人生中的第一台手机​",,2026-06-09 10:33:06,2026-06-09,471bee7805d605e0,风***闻,湖南,7441,2788,563,1388,17482,22,True,False,general_discussion,A,account_a,2026-07-05T16:15:39
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a280059000000003502b8a1,https://www.xiaohongshu.com/explore/6a280059000000003502b8a1,成功迈向人生下一阶段,#高考[话题]# #毕业[话题]##考完啦[话题]# #物化生[话题]##2026高考季[话题]# #2026高考加油[话题]#,"高考,毕业,考完啦,物化生,2026高考季,2026高考加油",2026-06-09 20:00:26,2026-06-09,51243efc6ce15980,C***e,安徽,10,18000,4451,3715,56793,9,True,False,blessing,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,selected_notes_B001_P2_chunk_033,6a25f0710000000017029fb4,https://www.xiaohongshu.com/explore/6a25f0710000000017029fb4,北京语文高考结束！清华目标学霸提前交卷，高中最难科现场发言来了#高考采访[话题]# #现场实拍[话题]# #人大附中[话题]# #北京[话题]#,北京语文高考结束！清华目标学霸提前交卷，高中最难科现场发言来了#高考采访[话题]# #现场实拍[话题]# #人大附中[话题]# #北京[话题]#,"高考采访,现场实拍,人大附中,北京",2026-06-08 06:28:01,2026-06-08,af47b625ee81e2f4,李***俊,北京,94000,12000,504,3583,126678,5,True,False,exam_scene,A,account_a,2026-07-05T16:22:51
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a26969a0000000006020ee2,https://www.xiaohongshu.com/explore/6a26969a0000000006020ee2,挑战全网最早结束高考！,"本来以为考完会开开心心地冲在第一个
结果到班里哭了半个小时才磨磨唧唧出来……
这个高考就先考到这里！！
剩下的宝宝们要继续顺利呀！！
#小小高考拿下[话题]# #高考[话题]# #高考上岸[话题]#","小小高考拿下,高考,高考上岸",2026-06-08 18:16:58,2026-06-08,a0b36a39f41e50b2,卜***迪,浙江,66000,2714,2605,3149,85541,7,True,False,blessing,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a28ed2600000000350287ec,https://www.xiaohongshu.com/explore/6a28ed2600000000350287ec,高考后必知的25条人情世故潜规则,#大学[话题]# #高考结束做什么[话题]# #高考不是终点[话题]#,"大学,高考结束做什么,高考不是终点",2026-06-10 12:50:46,2026-06-10,523763aeb269b225,酸***长,江西,64000,56000,432,2261,181818,1,True,False,exam_scene,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a27c7a20000000035030206,https://www.xiaohongshu.com/explore/6a27c7a20000000035030206,这个世界很大，只是高考前我们的天地很小,"20年高考结束后爸妈带我去买第一部自己的手机，就在挑手机的过程中，高考分数出了。当时爸妈和柜台阿姨都鼓励我现场查分，但我查完分后当场就从商场里跑了出去，头也不回地跑回了家。
	
我的语文考了有史以来最低分，我无法接受那个成绩，出分后便一直吵着复读。爸妈不同意，觉得已经很好了，帮我填了志愿。
	
那个暑假我是怎么过的呢，我觉得很自卑，认识的人似乎都比我考得好，甚至学校还做了一张“蹭饭图”，你在上面可以看到每个人的去处。图挺好的，就是对那时候的我来说像是在提醒着我和周围人的差距。
	
我当时认为，我大概会在那些比我考的好的人面前一辈子抬不起头。后面我步入大学，认识了各种各样的人，有了更多样的喜悲、更多样的生活。
	
说实话，我最感激的事就是当年没去复读。不是说复读不好，而是我当时的心态根本就不正常，也不适合复读。我将我的整个人生压铸在那场考试中。仿佛我就是为高考而活，一个考试可以决定我的全部。
	
直到我发现，过了那个七月，我的人生仍在继续。
	
那个暑假跟我一起出去玩的朋友们也没有人提起高考，过于在乎这件事的或许只有那时偏执的我。
	
六年后的我会发现，原来人生可以这么辽阔。我想说的倒不是学业方面，而是原来世界这么大，你可以选择任何一种生活。
	
那时苦恼英语完形的我不会想到，自己现在凭着爱好在学德语法语日语等各种语言；
那时常感到孤独的我不会想到，自己会认识这么多有趣的朋友，而有一天自己也学会了和自己相处；
那时决定一辈子不离开自己长大的城市的我，怎会想到后来自己会一个人去很多地方，走很远的路，反击偏见与不公，甚至来到了美国；
那时候只会在小号里写下大量负能的我也不会想到，总有人会理解你，和你产生共鸣，未来会有很多人看你写的文字。
	
高考后的我才感受到多元化的力量，明白人绝不能把自己的生命全部压在一件事情上，这样的执念会毁了你。当你的生活变得更多样，有更多的爱支撑，你才能长久健康地生活。
	
这个世界很大，只是高考前我们的天地很小。
小到只有厚厚的试卷，日复一日的学校和用来衡量我们价值的分数。
	
但未来会不一样，即使这个世界上有很多你不擅长的东西，没关系，总会有你的一席之地。
	
请一直往前走、一直往前走，你们一定会相见。
	
#2026高考季[话题]# #我与高考的难忘经历[话题]# #高考不是终点[话题]# #高考[话题]# #自我和解[话题]# #执念[话题]# #复读[话题]#","2026高考季,我与高考的难忘经历,高考不是终点,高考,自我和解,执念,复读",2026-06-09 15:58:26,2026-06-09,ddf1aca0494a60b6,叫***吧,美国,28000,5129,631,1019,42189,11,True,False,exam_scene,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a27fa75000000001503cd39,https://www.xiaohongshu.com/explore/6a27fa75000000001503cd39,当游戏玩家第一个走出高考考场,#游戏博主日常分享[话题]# #游戏日常[话题]# #手机游戏[话题]# #高考不是结束而是新的开始[话题]# #考完看世界[话题]# #高考结束做什么[话题]# #人生是一场游戏[话题]# #游戏玩家的日常[话题]# #高考[话题]# #高考加油[话题]#,"游戏博主日常分享,游戏日常,手机游戏,高考不是结束而是新的开始,考完看世界,高考结束做什么,人生是一场游戏,游戏玩家的日常,高考,高考加油",2026-06-09 19:35:17,2026-06-09,a7c3562cdefc11cd,巅***桃,浙江,27000,2700,896,1534,38156,13,True,False,blessing,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a254d0f00000000210203f2,https://www.xiaohongshu.com/explore/6a254d0f00000000210203f2,不同省份高考生高考结束后的生活,#猫meme[话题]# #内容过于真实[话题]# #搞笑[话题]# #南北差异[话题]# #高考后[话题]# #暑假工[话题]#,"猫meme,内容过于真实,搞笑,南北差异,高考后,暑假工",2026-06-07 18:50:55,2026-06-07,7169c08b774bf332,香***活,江苏,22000,1557,3503,4307,44237,10,True,False,exam_scene,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a28342d0000000015027b1b,https://www.xiaohongshu.com/explore/6a28342d0000000015027b1b,记录一下高考后…,"今天总算是考完了，下午政治结束后出考场，外面太阳大大的，周围欢声笑语大家都很开心。曾经特别向往高考后的生活，可真当轮到我的时候我却特别平淡，感觉像是高三中的某个模考结束了，还会有无数场考试等着我，曾经感受到的压力还未完全褪却，哈哈哈可能是我一时间适应不过来，待我明天睡到10点看各种电视剧打各种游戏或许又会重新振奋起来吧！[萌萌哒R]
考完试被妈妈接到了，送了我一大捧花，在考点拍了几张照后就直奔手机店，拿下人生中第一部手机（嗯对，家长说大学才给我买手机），其实也挺恍惚的，盯着手机看了很久，心想这手机竟然是我自己的吗？哈哈，拿到后就一顿捣鼓，下了几个游戏，不过我也不怎么想玩，因为我的游戏号全是安卓的！[哭惹R]
后来去吃了顿大餐，逛街逛街逛街，逛了没多久就感觉自己有点电量不足了，好困我要回家睡觉💤
从今天开始我要早睡晚起！过完今晚，又是一个美好的明天。最后我想对所有高考生说：孩子，你的人生才刚刚开始[红色心形R]
#小小高考拿下[话题]##高考结束[话题]#","小小高考拿下,高考结束",2026-06-09 23:41:33,2026-06-09,981aa87322b1df2b,锦***体,安徽,22000,1093,1333,412,29009,17,True,False,exam_scene,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考结束,6a297be10000000015024f2e,https://www.xiaohongshu.com/explore/6a297be10000000015024f2e,60岁的父亲赶来考点接孩子，没有鲜花和礼物，却带来了八个鸡蛋！ 这就是父爱如山！ #高考祝福[话题]# #人间有爱处处有温暖[话题]# #人间温暖[话题]# #好人一生平安[话题]# #感动瞬间[话题]# #希望天下所有老人都被善待[话题]# #人间有温情[话题]# #爱心传递温暖人间[话题]# #人间有大爱[话题]#,60岁的父亲赶来考点接孩子，没有鲜花和礼物，却带来了八个鸡蛋！ 这就是父爱如山！ #高考祝福[话题]# #人间有爱处处有温暖[话题]# #人间温暖[话题]# #好人一生平安[话题]# #感动瞬间[话题]# #希望天下所有老人都被善待[话题]# #人间有温情[话题]# #爱心传递温暖人间[话题]# #人间有大爱[话题]#,"高考祝福,人间有爱处处有温暖,人间温暖,好人一生平安,感动瞬间,希望天下所有老人都被善待,人间有温情,爱心传递温暖人间,人间有大爱",2026-06-10 22:59:45,2026-06-10,bbea05653599efd6,湖***部,湖南,18000,1266,758,2095,26996,18,True,False,blessing,A,account_a,2026-07-04T17:53:35
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a2692ab000000003502f935,https://www.xiaohongshu.com/explore/6a2692ab000000003502f935,富公哦，高考还包场,#万万没想到[话题]# #搞笑[话题]# #高考[话题]#,"万万没想到,搞笑,高考",2026-06-08 18:00:11,2026-06-08,45ad789cd2d38de9,瓜***妹,江西,10,32000,1807,12000,93431,6,True,False,general_discussion,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a27d101000000003502459f,https://www.xiaohongshu.com/explore/6a27d101000000003502459f,6月9日报道，江西南昌 高考没拿准考证，孩子妈妈及时送到考场，不料两人没沟通好，孩子在外面等妈妈，最终时间错过3分钟禁止入场，孩子妈妈崩溃，周围有人上前安慰，母女俩互相抱紧离开。#高考[话题]#  #现场一幕[话题]#  #状况[话题]#,6月9日报道，江西南昌 高考没拿准考证，孩子妈妈及时送到考场，不料两人没沟通好，孩子在外面等妈妈，最终时间错过3分钟禁止入场，孩子妈妈崩溃，周围有人上前安慰，母女俩互相抱紧离开。#高考[话题]#  #现场一幕[话题]#  #状况[话题]#,"高考,现场一幕,状况",2026-06-09 16:38:25,2026-06-09,ba86a8491b7e7a1d,哈***+,黑龙江,34000,2660,7868,3563,70050,8,True,False,exam_scene,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a27f6640000000015025789,https://www.xiaohongshu.com/explore/6a27f6640000000015025789,2026高考最后一场考试结束，考生们欢呼着冲出考场，青春最鲜活的样子就此定格#2026高考[话题]# #长沙[话题]# #青春[话题]#,2026高考最后一场考试结束，考生们欢呼着冲出考场，青春最鲜活的样子就此定格#2026高考[话题]# #长沙[话题]# #青春[话题]#,"2026高考,长沙,青春",2026-06-09 19:17:56,2026-06-09,bbb8a5f42173cf73,长***道,湖南,15000,1711,4638,1319,34974,14,True,False,exam_scene,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a293160000000002103e9f1,https://www.xiaohongshu.com/explore/6a293160000000002103e9f1,这对吗⁉️全班高考集体翻车现场‼️,#剧情[话题]# #一人分多角[话题]#   #人生巅峰时刻[话题]# #搞笑[话题]# #被考试支配的恐惧[话题]# #真实还原[话题]# #一定要看到最后[话题]# #高考[话题]# #2026高考[话题]#,"剧情,一人分多角,人生巅峰时刻,搞笑,被考试支配的恐惧,真实还原,一定要看到最后,高考,2026高考",2026-06-10 17:41:52,2026-06-10,9b6a45af7178cda7,小***屋,山东,14000,1479,101,47,17355,23,True,False,general_discussion,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a263a9f0000000016027678,https://www.xiaohongshu.com/explore/6a263a9f0000000016027678,历史名人高考翻车现场，一个比一个离谱哈哈,".
救命真的笑不活了！央视新闻这个视频真的是紧跟热点了~
	
当名人参加高考，会发生什么?一起来看看~
	
#高考采访[话题]# #高考[话题]# #2026高考[话题]# #创意[话题]# #创意广告[话题]# #万万没想到[话题]# #历史人物[话题]# #脑洞[话题]# #央视新闻[话题]#
	
视频转载自：央视新闻","高考采访,高考,2026高考,创意,创意广告,万万没想到,历史人物,脑洞,央视新闻",2026-06-08 11:44:31,2026-06-08,d7ef51e39b4ab0d1,顶***榜,福建,10000,1630,140,1027,15734,24,True,False,general_discussion,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a268faa00000000150244db,https://www.xiaohongshu.com/explore/6a268faa00000000150244db,提前交卷，人大附中第一个走出考场的学生，他的心境如此通透#人大附中[话题]# #考生采访[话题]# #现场实拍[话题]# #高考那些事[话题]#,提前交卷，人大附中第一个走出考场的学生，他的心境如此通透#人大附中[话题]# #考生采访[话题]# #现场实拍[话题]# #高考那些事[话题]#,"人大附中,考生采访,现场实拍,高考那些事",2026-06-08 17:47:22,2026-06-08,af47b625ee81e2f4,李***俊,北京,9045,1030,302,569,13149,25,True,False,exam_scene,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a2506720000000016025bc9,https://www.xiaohongshu.com/explore/6a2506720000000016025bc9,"📢高考真的考了琵琶行❗
#奇然[话题]# #沈谧仁[话题]# #琵琶行[话题]# #高考[话题]# #现场live[话题]#","📢高考真的考了琵琶行❗
#奇然[话题]# #沈谧仁[话题]# #琵琶行[话题]# #高考[话题]# #现场live[话题]#","奇然,沈谧仁,琵琶行,高考,现场live",2026-06-07 13:49:38,2026-06-07,6ed1bd4cdb4ad5f5,豆***汤,山东,5038,608,157,110,6945,30,True,False,general_discussion,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a2797150000000021020958,https://www.xiaohongshu.com/explore/6a2797150000000021020958,高考结束！！！这就是青春散场的模样吧！！！！！,"2026高考结束了！！成都街头偶遇
成都人的高考应援好温暖啊
祝各位考生都金榜题名呀
努力过也算是无悔青春啊
	
家人们还带上了兵王提⽓杯🍃
⽩兰⻘提冰茶和冰奶都好清爽
寓意真的也好棒啊！！！
	
#兵⽴王[话题]# #兵立王青提[话题]# #我的青春落幕了[话题]# #高考应援团[话题]# #致高考[话题]# #成都旅游攻略[话题]# #直击2026高考现场[话题]# #高考祝福[话题]# #2026高考季[话题]# #生活需要分享欲[话题]# #高考不是结束而是新的开始[话题]# #高考结束做什么[话题]# #成都[话题]# #青春是一场盛夏[话题]# #考完就可以去看世界了[话题]# #那是我们再也回不去的青春[话题]#","兵⽴王,兵立王青提,我的青春落幕了,高考应援团,致高考,成都旅游攻略,直击2026高考现场,高考祝福,2026高考季,生活需要分享欲,高考不是结束而是新的开始,高考结束做什么,成都,青春是一场盛夏,考完就可以去看世界了,那是我们再也回不去的青春",2026-06-09 12:31:17,2026-06-09,bb5bd7c6367bad64,吾***山,四川,4578,197,128,203,5762,32,True,False,blessing,A,account_a,2026-07-04T17:24:50
