event_id,event_name,phase_id,phase_name,event_type,source_keyword,note_id,note_url_public,title,desc,tag_list,publish_time_bj,publish_date_bj,creator_hash,nickname,public_ip_location,liked_count_num,collected_count_num,comment_count_num,share_count_num,representative_score,representative_rank_in_phase,is_representative_sample,is_marketing,content_type,collected_device,collected_account,collected_at_bj
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a277d7100000000080324ef,https://www.xiaohongshu.com/explore/6a277d7100000000080324ef,高考结束啦～,"祝各位考生前程似锦💖或者，自由生长就好~
自由生长最好！
	
感谢小红书@薯队长@薯队长@热点薯 @REDstudio 推荐[大笑R]十年前帮我记录下出高考考场瞬间的摄影师老师，给我发来了更多当年的原图。一个命运的回环˶>ᗜ<˶
	
2026，我们毕业十周年了——
上周参加了附中伙伴们的婚礼。现场是一个大型同学聚会¯꒳¯很多同学从香港、甚至从美国赶回来，只为能再次见证彼此重要的时刻。大家从对方身上都看到了什么呢，好好奇，希望还能有个返校的大聚会（虽然从初中起，年级每次都赶上当届大型活动的取消，就像有人照相会恰巧闭眼一样[笑哭R]）
不过也没关系
变与不变都好
有缘会再见的hh
向前、向前🦖🦖🦖
	
#人大附中[话题]# #高考祝福[话题]# #rdfz[话题]# #毕业拍照[话题]# #高考加油[话题]# #高考上岸[话题]# #高考应援团[话题]# #2026高考季[话题]# #2026高考[话题]# #2026高考加油[话题]#","人大附中,高考祝福,rdfz,毕业拍照,高考加油,高考上岸,高考应援团,2026高考季,2026高考,2026高考加油",2026-06-09 10:41:53,2026-06-09,74292b7eb9ccefe2,张***仪,北京,3988,376,76,142,5252,34,True,False,blessing,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a2557a10000000021008e3e,https://www.xiaohongshu.com/explore/6a2557a10000000021008e3e,6月7日，广东深圳，深圳高考送考队伍狗狗成新宠，上午就有家长牵着狗狗来送考，下午考完数学一男生更是无缝衔接遛狗，现场淡定称：它是来接我回去的。第一现场记者问狗狗来接你，有没有更踏实一点？考生笑称：没有，你看它捣乱的样子就知道。#2026高考[话题]#  #宠物狗送考[话题]#  #直击第一现场[话题]#  #全抖音为2026高考加油[话题]#,6月7日，广东深圳，深圳高考送考队伍狗狗成新宠，上午就有家长牵着狗狗来送考，下午考完数学一男生更是无缝衔接遛狗，现场淡定称：它是来接我回去的。第一现场记者问狗狗来接你，有没有更踏实一点？考生笑称：没有，你看它捣乱的样子就知道。#2026高考[话题]#  #宠物狗送考[话题]#  #直击第一现场[话题]#  #全抖音为2026高考加油[话题]#,"2026高考,宠物狗送考,直击第一现场,全抖音为2026高考加油",2026-06-07 19:36:01,2026-06-07,4aa4c11a2e03fe5e,深***场,广东,3972,136,72,351,5162,35,True,False,blessing,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a26c0920000000007012041,https://www.xiaohongshu.com/explore/6a26c0920000000007012041,高考现场，女孩进考场前，突然转身，给妈妈深深鞠了三躬。妈妈瞬间泪崩，眼泪再也止不住，网友：“教书育人”从来都不单指成绩，孩子不管考的什么样，已经成功了,高考现场，女孩进考场前，突然转身，给妈妈深深鞠了三躬。妈妈瞬间泪崩，眼泪再也止不住，网友：“教书育人”从来都不单指成绩，孩子不管考的什么样，已经成功了,,2026-06-09 16:30:09,2026-06-09,5c2e4d2bf49c5e23,常***国,河南,3391,225,32,24,3985,38,True,False,exam_scene,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a251d38000000001503e78a,https://www.xiaohongshu.com/explore/6a251d38000000001503e78a,700分和700万，第一个走出考场的考生直言！#高考[话题]#  #2026高考[话题]#  #高考现场[话题]#  #2026高考现场[话题]#  #高考加油[话题]# #第一位走出考场的考生[话题]#,700分和700万，第一个走出考场的考生直言！#高考[话题]#  #2026高考[话题]#  #高考现场[话题]#  #2026高考现场[话题]#  #高考加油[话题]# #第一位走出考场的考生[话题]#,"高考,2026高考,高考现场,2026高考现场,高考加油,第一位走出考场的考生",2026-06-07 15:26:48,2026-06-07,6629ba04fbd2dd6b,高***邦,北京,2442,234,200,165,3840,39,True,False,blessing,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a25407e000000001700959e,https://www.xiaohongshu.com/explore/6a25407e000000001700959e,北京 人大附中高考,"人大附中，高考首日,妈妈送考，附中校服，一步一稳。附中少年，加油#人大附中高考[话题]#  #人大附中[话题]#  #妈妈送考[话题]#  #高考加油[话题]# #人生的意义[话题]# #我们高处见[话题]# #高中[话题]# #小小高考拿下[话题]# #青春有很多样子[话题]# #不出意外的话[话题]#","人大附中高考,人大附中,妈妈送考,高考加油,人生的意义,我们高处见,高中,小小高考拿下,青春有很多样子,不出意外的话",2026-06-07 17:57:18,2026-06-07,abd38e2329e6a7ce,喵***i,广东,2082,202,190,86,3228,42,True,False,blessing,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a267d38000000000803e9b6,https://www.xiaohongshu.com/explore/6a267d38000000000803e9b6,高考年年有 年年“节目”不重样啊#高考[话题]#  #万万没想到[话题]#  #考试[话题]#  #高考加油[话题]#,高考年年有 年年“节目”不重样啊#高考[话题]#  #万万没想到[话题]#  #考试[话题]#  #高考加油[话题]#,"高考,万万没想到,考试,高考加油",2026-06-08 16:28:40,2026-06-08,aa3b21967e271fc9,娱***报,山西,2003,662,35,302,4036,37,True,False,blessing,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考现场,6a2693640000000016026dbe,https://www.xiaohongshu.com/explore/6a2693640000000016026dbe,直达赖子家族的高考现场🤥,额…这..很难吗🤥@桃黑黑 @桃黑黑（小号版） #桃黑黑[话题]# #桃米洗菜[话题]# #赖子家族[话题]# #二创[话题]# #同人产粮节[话题]#,"桃黑黑,桃米洗菜,赖子家族,二创,同人产粮节",2026-06-08 18:03:16,2026-06-08,bf9a65e72cdf803e,早***版,广东,1940,74,33,73,2333,48,True,False,general_discussion,A,account_a,2026-07-04T17:24:50
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a254c9800000000070228b7,https://www.xiaohongshu.com/explore/6a254c9800000000070228b7,那些考场上的无语时刻,#搞笑[话题]# #黑色幽默[话题]# #真实还原[话题]# #吐槽[话题]# #反转剧情[话题]#,"搞笑,黑色幽默,真实还原,吐槽,反转剧情",2026-06-07 18:48:56,2026-06-07,ba93d3f3b7224585,来***斯,福建,62000,7919,16000,1420,128678,4,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a269b07000000001702c542,https://www.xiaohongshu.com/explore/6a269b07000000001702c542,谁懂啊··…扛楼路过考点，突然懂了读书的意,"扛着几百斤的沙袋，路过静悄悄的考场。
汗水和回忆一起模糊了视线。
原来，我那年错过的，不只是那场考试，更是那把能打开新世界的钥匙。
但人生不止一种考题，对吗?
#高考[话题]# #打工人[话题]# #人生感悟[话题]# #成年人的世界[话题]#","高考,打工人,人生感悟,成年人的世界",2026-06-08 18:35:51,2026-06-08,a66a977a244565fd,会***果,湖南,32000,31000,1010,18000,133030,3,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a27ed060000000036003e8f,https://www.xiaohongshu.com/explore/6a27ed060000000036003e8f,怎么有人在高考考场外出cos,#cos[话题]# #高考[话题]# #高考结束[话题]# #逆水寒手游[话题]#,"cos,高考,高考结束,逆水寒手游",2026-06-09 18:37:58,2026-06-09,cad919cc26bedf94,观***酒,安徽,9288,339,333,52,11069,26,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a256d2b00000000160276d0,https://www.xiaohongshu.com/explore/6a256d2b00000000160276d0,人大附中全国顶尖大学 高考学子霸气进考场#高考[话题]# #金榜题名[话题]#,人大附中全国顶尖大学 高考学子霸气进考场#高考[话题]# #金榜题名[话题]#,"高考,金榜题名",2026-06-07 21:07:55,2026-06-07,4c3295cb1c02ffce,小***学,北京,4556,464,740,130,7964,28,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a24ee91000000001603daa4,https://www.xiaohongshu.com/explore/6a24ee91000000001603daa4,2026年高考首场第一位走出考场的学子,#2026高考季[话题]# #2026年高考[话题]# #第一个走出考场的人[话题]#,"2026高考季,2026年高考,第一个走出考场的人",2026-06-07 12:07:45,2026-06-07,2192d548df922aaa,海***韵,陕西,952,274,52,11,1678,50,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a26c4280000000016025570,https://www.xiaohongshu.com/explore/6a26c4280000000016025570,广东考场静悄悄。,外省陪考人山人海，广东考场静悄悄。#广东高考[话题]##松弛感拉满[话题]##升学宴[话题]##文化差异[话题]#,"广东高考,松弛感拉满,升学宴,文化差异",2026-06-08 21:31:20,2026-06-08,0b4027029a4ec6a6,广***正,广东,172,15,452,15,1588,51,True,False,exam_scene,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P2,2026高考开考现场,baseline_national_life_event,高考考场,6a2512c30000000036000df4,https://www.xiaohongshu.com/explore/6a2512c30000000036000df4,镜头里，记录下长郡高考生的第一场“冲刺”,"长沙长郡高考第一场结束实拍！
从冲出考场的少年，到人群里的目光，每一张都是青春的样子！
十二年寒窗，此刻是自由的风，是向前的路！
愿接下来的考试也能如你们所愿，为每一个全力以赴的自己喝彩！[赞R][赞R][赞R]
·
📍长沙·长郡中学
·
#高考[话题]#
#长沙高考[话题]#
#高考冲刺[话题]#
#高考祝福[话题]#
#长郡中学[话题]#
#高考结束[话题]#
#高考现场[话题]#
#青春正澎湃[话题]#
#高考不是终点[话题]#
#朝气蓬勃的青春[话题]#","高考,长沙高考,高考冲刺,高考祝福,长郡中学,高考结束,高考现场,青春正澎湃,高考不是终点,朝气蓬勃的青春",2026-06-07 14:42:11,2026-06-07,ac149a959678cff2,柆*,湖南,166,16,14,19,278,56,True,False,blessing,A,account_a,2026-07-04T17:16:43
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,报志愿,6a40a71b000000001503ca40,https://www.xiaohongshu.com/explore/6a40a71b000000001503ca40,高考报志愿，抓住信息差有多重要❗️,#2026高考季[话题]# #2026志愿季[话题]# #报志愿[话题]# #志愿填报[话题]# #志愿填报指南[话题]# #志愿填报那些事[话题]# #高考志愿[话题]# #高考志愿征集[话题]# #滑档[话题]# #退档[话题]#,"2026高考季,2026志愿季,报志愿,志愿填报,志愿填报指南,志愿填报那些事,高考志愿,高考志愿征集,滑档,退档",2026-06-28 12:46:19,2026-06-28,0300bae9c24bc6e5,叫***醒,河北,58000,57000,1283,17000,209849,1,True,False,volunteer_decision,A,account_a,2026-07-04T17:38:57
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_002,6a41dcfc000000001101c641,https://www.xiaohongshu.com/explore/6a41dcfc000000001101c641,这几天报志愿被刷新认知的我,#高考志愿[话题]# #高考报志愿选专业[话题]# #填报志愿[话题]# #分数线[话题]#,"高考志愿,高考报志愿选专业,填报志愿,分数线",2026-06-29 10:48:28,2026-06-29,9201a1525a4ed553,小***）,广东,27000,1740,1797,3673,43217,3,True,False,score_result,A,account_a,2026-07-04T20:15:10
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_003,6a44fdba000000000702cddf,https://www.xiaohongshu.com/explore/6a44fdba000000000702cddf,“事以秘成，言以泄败”的含金量,#内容过于真实[话题]# #报志愿[话题]# #人心难测[话题]# #一人分饰多角[话题]# #晨哥儿[话题]# #原创[话题]# #剧情[话题]#,"内容过于真实,报志愿,人心难测,一人分饰多角,晨哥儿,原创,剧情",2026-07-01 19:44:58,2026-07-01,5ca3a066630659a9,晨***儿,上海,26000,1881,447,207,31517,4,True,False,volunteer_decision,A,account_a,2026-07-04T20:19:06
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_004,6a3fe9be0000000016024e11,https://www.xiaohongshu.com/explore/6a3fe9be0000000016024e11,帮妹妹填志愿越填越难受,"高考出分后帮忙妹妹填志愿，我想让妹妹去大城市，可因为家里经济很差，大概率未来妹妹读大学开支都是我承担。妹妹为了给我省钱一直在看学费便宜的学校。其实学费没差多少一年的学费我一两个月就攒下来了。
听见她说这几个便宜些真的很难受，她还太小只能看懂钱上数字的大小，却还不会称量未来的重量。她经常为了几块钱计较，怎么可能把自己放在上万元前面。#填志愿[话题]# #报志愿[话题]# #高考报志愿选专业[话题]# #高考志愿[话题]#","填志愿,报志愿,高考报志愿选专业,高考志愿",2026-06-27 23:18:22,2026-06-27,ebbef9cf178fc9c2,É***e,河北,14000,1166,714,264,19002,7,True,False,volunteer_decision,A,account_a,2026-07-04T20:23:04
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_005,6a4090ca0000000021015778,https://www.xiaohongshu.com/explore/6a4090ca0000000021015778,女生真的不要乱选工科！看到就是赚到！,"理科女生是可以学理工科的，但是
理科女生填报志愿千万别乱报工科！
很多专业看着分高热门，毕业找工作直接遭隐性歧视😭
采矿/测绘/土木/石油/资源勘查这类直接避雷
对口岗位常年野外驻场、下井、跑工地
企业招聘明里暗里优先男生，女生可选岗位少
还内卷
不是工科不能读，选对细分赛道才吃香
自动化、电气避开车间运维，冲编程研发
不想风吹日晒坐办公室，财会、计算机、师范
会友好很多
2026届女生填志愿，专业坑一定要提前避开！
感兴趣🉑进qun
#高考报志愿选专业[话题]# #理工科专业推荐[话题]# #高考志愿[话题]##避雷专业[话题]# #高考报志愿必看[话题]# #志愿填报[话题]# #女生报志愿[话题]# #2026高考季[话题]# #工科[话题]# #高考志愿规划[话题]#","高考报志愿选专业,理工科专业推荐,高考志愿,避雷专业,高考报志愿必看,志愿填报,女生报志愿,2026高考季,工科,高考志愿规划",2026-06-28 11:11:06,2026-06-28,efd803df5da7be4f,阿***姐,云南,10000,8081,413,1729,30859,5,True,False,volunteer_decision,A,account_a,2026-07-04T20:27:07
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_006,6a3f74b1000000002201bf10,https://www.xiaohongshu.com/explore/6a3f74b1000000002201bf10,填志愿不和家里人吵架的是这个👍#志愿填报[话题]# #高考[话题]##志愿[话题]#,填志愿不和家里人吵架的是这个👍#志愿填报[话题]# #高考[话题]##志愿[话题]#,"志愿填报,志愿,高考",2026-06-27 14:58:57,2026-06-27,bf7146d815378278,y*,安徽,8350,534,4949,685,25635,6,True,False,volunteer_decision,A,account_a,2026-07-04T20:31:02
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_007,6a3f3abb0000000011013fa2,https://www.xiaohongshu.com/explore/6a3f3abb0000000011013fa2,文科生填志愿的混乱程度,"甚至有些梗我都看不懂[捂脸R][捂脸R]
	
#高考报考[话题]# #填志愿[话题]# #学生的命也是命[话题]# #搞笑[话题]#","高考报考,填志愿,学生的命也是命,搞笑",2026-06-27 10:51:39,2026-06-27,b69debb71568df5d,乐***滋,广东,7637,232,489,737,11042,9,True,False,volunteer_decision,A,account_a,2026-07-04T20:32:55
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,高考报考,6a3f1df8000000001603c967,https://www.xiaohongshu.com/explore/6a3f1df8000000001603c967,独家专题高考志愿填精准捡漏大法之大小年法,#高考志愿填报[话题]# #高考[话题]# #报考指南[话题]# #志愿填报[话题]# #志愿填报攻略[话题]# #高考报志愿选专业[话题]# #高考志愿[话题]#,"高考志愿填报,高考,报考指南,志愿填报,志愿填报攻略,高考报志愿选专业,高考志愿",2026-06-27 08:48:56,2026-06-27,7ef310096c0d3de6,米***姐,内蒙古,6074,4647,67,935,17439,8,True,False,volunteer_decision,A,account_a,2026-07-04T17:44:55
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,高考报考,6a3e96fb000000001700a2a3,https://www.xiaohongshu.com/explore/6a3e96fb000000001700a2a3,在考虑报麻醉学吗？先听听我的选择吧,"这两天有看到一个热搜“麻醉学就业率几乎100%”，也有很多朋友私信问过我要不要选择麻醉学之类的，于是录了这期碎碎念，希望能帮到在犹豫的朋友~
#2026志愿季[话题]# #好视频扶持计划[话题]# #麻醉学[话题]# #临床医学[话题]# #高考志愿[话题]#","2026志愿季,好视频扶持计划,麻醉学,临床医学,高考志愿",2026-06-27 11:00:41,2026-06-27,b451ff78e8000322,货*,北京,4469,230,178,169,5801,13,True,True,volunteer_decision,A,account_a,2026-07-04T17:44:55
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,高考报考,6a3f2c4a000000000f014e1f,https://www.xiaohongshu.com/explore/6a3f2c4a000000000f014e1f,高考报志愿看这一个就够了,给普通家庭孩子的一点建议#高考报志愿选专业[话题]# #高考志愿[话题]#,"高考报志愿选专业,高考志愿",2026-06-27 09:50:02,2026-06-27,a2f76468c7a9ed5a,H***芽,重庆,2929,1842,94,1302,9499,10,True,False,volunteer_decision,A,account_a,2026-07-04T17:44:55
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_011,6a433789000000000f014556,https://www.xiaohongshu.com/explore/6a433789000000000f014556,高考652分，想报土木工程啊？？？？？？？,#高考志愿故事会[话题]# #2026高考季[话题]# #2026志愿季[话题]# #土木[话题]# #脱口秀[话题]# #土木工程专业[话题]# #土木就业前景[话题]# @笑薯,"高考志愿故事会,2026高考季,2026志愿季,土木,脱口秀,土木工程专业,土木就业前景",2026-06-30 19:00:57,2026-06-30,181bbef4ab25391c,小***砸,四川,10,11000,7860,37000,119590,2,True,False,volunteer_decision,A,account_a,2026-07-04T20:47:41
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,高考志愿,6a3fbaf9000000000f01fd5e,https://www.xiaohongshu.com/explore/6a3fbaf9000000000f01fd5e,我已经心碎了,"过去先问了成绩和意愿，反正就觉得态度有点不对吧，开始说自己女儿为了专业放弃双一流211到澳门上学，好像在炫耀一样。。但是我都无所谓了，给了一张a4纸和一根笔，让我们列学校。我们一个一个搜然后写上去给她看，一眼都没看，上来先质疑：你怎么报的，你会报吗？这个不能光看分数啊。。我说我会报，我懂这个，我有看位次。非常无语地闭嘴了，然后继续挑刺，指着我写的一个学校说：你看学费了吗？这个学校学费很贵的。
表示明白了以后又指了我的另一个学校：你觉得你考得上？你觉得你能报？你觉得人家会录你？人家分数很高的。我说那么先报提前批嘛，她说，提前批随便怎么报吧，你反正也录上的概率不大。此时楼主已受不了，遂小发雷霆，把那个学校划掉：那不报了呗。她大发雷霆：你回去吧，现在报不了。我好心办坏事你竟然还给我脸色看。我已被气哭#树洞[话题]# #碎碎念[话题]# #真正的寒心不是大吵大闹[话题]# #我的命也是命[话题]# #轻轻地碎了[话题]# #我没有破防[话题]# #谁懂我的痛[话题]# #高考[话题]# #报志愿[话题]#","树洞,碎碎念,真正的寒心不是大吵大闹,我的命也是命,轻轻地碎了,我没有破防,谁懂我的痛,高考,报志愿",2026-06-27 19:58:49,2026-06-27,abfc8b14afa667dd,k***n,山西,4243,286,884,176,7819,12,True,False,score_result,A,account_a,2026-07-04T17:33:07
B001,2026高考,B001_P5,2026高考志愿填报,baseline_national_life_event,selected_notes_B001_P5_chunk_013,6a3f8a78000000000702819b,https://www.xiaohongshu.com/explore/6a3f8a78000000000702819b,额…这咋又和命运扯上了,原来你们考去偏远地方是命运安排，不是自己拿来保底的[笑哭R][笑哭R]#高考[话题]# #志愿[话题]#,"高考,志愿",2026-06-27 16:31:52,2026-06-27,d4799c974e98fd36,睡***轻,四川,3853,119,1339,118,8344,11,True,False,volunteer_decision,A,account_a,2026-07-04T20:55:13
